Type,Nome,Name,Level,Skill,Life,Mp,Range,PhyAtk,MagAtk,PhyDef,MagDef,Dex,Agi,Crit atk,Crit def,Stun atk chance,Stun def chance,Stun duration,Block atk chance,Block def chance,Block duration,Blood atk chance,Blood def chance,Blood atk,Blood def,Blood duration,Poison atk chance,Poison def chance,Poison atk,Poison def,Poison duration,Silence atk chance,Silence def chance,Silence duration,Elem,Exp,Item 0,Item 1,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 8,Item 9,Gold,Step,Move delay,Mp delay,Atk delay
269,Criatura 270,Creature 270,94,1,8210,8210,60,512,512,512,512,450,112.5,0.11,0.17,0.05,0.13,104,0.15,0.13,148,0.13,0.15,87.9,40.81,115,0.18,0.09,44.76,61.7,68,0.11,0.11,121,n,3803,399,599,799,999,1199,1695,1696,1697,1698,1699,8841,5,1,38,54
270,Criatura 271,Creature 271,95,1,8210,8210,60,512,512,512,512,450,112.5,0.09,0.11,0.14,0.18,64,0.16,0.1,105,0.17,0.12,81.49,74.33,69,0.06,0.14,47.49,54.03,77,0.07,0.16,52,n,3830,28,132,192,277,1700,-1,-1,-1,-1,-1,9030,4,1,35,58
271,Criatura 272,Creature 272,96,1,8258,8258,60,515,515,515,515,452.6,113.15,0.05,0.16,0.1,0.12,137,0.06,0.14,53,0.15,0.09,44.51,63.76,88,0.15,0.16,56.47,4.88,98,0.19,0.12,113,a,3831,29,133,192,277,1556,-1,-1,-1,-1,-1,9221,6,1,53,32
272,Criatura 273,Creature 273,97,1,8306,8306,60,518,518,518,518,455.2,113.8,0.14,0.18,0.16,0.17,107,0.15,0.17,147,0.06,0.15,28.28,85.68,87,0.16,0.11,45.03,22.71,50,0.14,0.06,114,e,3893,28,132,193,277,1557,-1,-1,-1,-1,-1,9414,5,1,43,54
273,Criatura 274,Creature 274,98,1,8354,8354,60,521,521,521,521,457.8,114.45,0.06,0.08,0.07,0.13,98,0.09,0.11,116,0.07,0.08,23.18,69.26,70,0.15,0.1,74.97,12.4,62,0.06,0.08,62,e,3938,29,133,193,277,1700,-1,-1,-1,-1,-1,9609,6,1,31,30
274,Criatura 275,Creature 275,99,1,8450,8450,60,527,527,527,527,463,115.75,0.14,0.16,0.17,0.13,120,0.15,0.15,125,0.19,0.17,30.22,21.04,58,0.18,0.17,55.08,78.93,68,0.07,0.12,105,d,4023,28,29,45,132,133,1558,1559,1560,1561,1690,9806,4,1,31,30
275,Criatura 276,Creature 276,95,1,8450,8450,60,527,527,527,527,463,115.75,0.08,0.07,0.06,0.13,86,0.2,0.16,74,0.08,0.06,27.86,11.07,98,0.2,0.06,23.62,92.67,93,0.13,0.17,125,d,3830,28,132,192,277,1700,-1,-1,-1,-1,-1,9030,6,1,55,58
276,Criatura 277,Creature 277,96,1,8498,8498,60,530,530,530,530,465.6,116.4,0.07,0.15,0.11,0.13,73,0.06,0.18,87,0.09,0.19,7.61,67.39,135,0.16,0.13,29.26,87.4,96,0.13,0.12,50,s,3831,29,133,192,277,1562,-1,-1,-1,-1,-1,9221,6,1,36,48
277,Criatura 278,Creature 278,97,1,8546,8546,60,533,533,533,533,468.2,117.05,0.05,0.09,0.06,0.07,134,0.07,0.12,104,0.16,0.17,53.95,31.77,93,0.07,0.09,53.77,94.71,93,0.12,0.17,66,d,3893,28,132,193,277,1563,-1,-1,-1,-1,-1,9414,6,1,45,44
278,Criatura 279,Creature 279,98,1,8594,8594,60,536,536,536,536,470.8,117.7,0.11,0.11,0.12,0.08,124,0.08,0.1,121,0.12,0.05,76.06,21.88,137,0.14,0.2,0.27,68.86,143,0.15,0.14,85,a,3938,29,133,193,277,1700,-1,-1,-1,-1,-1,9609,7,1,34,52
279,Criatura 280,Creature 280,99,1,8690,8690,60,542,542,542,542,476,119,0.18,0.07,0.14,0.14,109,0.12,0.1,135,0.07,0.19,89.94,81.78,118,0.18,0.18,95.59,37.56,148,0.08,0.09,148,f,4023,28,29,45,132,133,1564,1565,1566,1567,1691,9806,6,1,37,48
280,Criatura 281,Creature 281,95,1,8690,8690,60,542,542,542,542,476,119,0.19,0.13,0.18,0.13,132,0.13,0.13,91,0.15,0.12,46.63,44.12,141,0.11,0.18,85.61,67.18,125,0.06,0.08,67,f,3830,28,152,194,278,1700,-1,-1,-1,-1,-1,9030,6,1,50,38
281,Criatura 282,Creature 282,96,1,8738,8738,60,545,545,545,545,478.6,119.65,0.12,0.08,0.15,0.1,120,0.18,0.06,89,0.12,0.17,38.19,0.16,146,0.14,0.13,56.25,90.65,132,0.11,0.09,92,w,3831,29,153,194,278,1568,-1,-1,-1,-1,-1,9221,6,1,60,24
282,Criatura 283,Creature 283,97,1,8786,8786,60,548,548,548,548,481.2,120.3,0.1,0.16,0.12,0.06,118,0.1,0.11,86,0.18,0.16,79.02,21.61,140,0.12,0.12,71.76,34.8,115,0.18,0.07,139,n,3893,28,152,195,278,1570,-1,-1,-1,-1,-1,9414,7,1,59,56
283,Criatura 284,Creature 284,98,1,8834,8834,60,551,551,551,551,483.8,120.95,0.1,0.07,0.12,0.1,52,0.19,0.09,50,0.06,0.09,67.75,36.08,70,0.08,0.07,38.79,47.42,126,0.07,0.15,130,w,3938,29,153,195,278,1569,-1,-1,-1,-1,-1,9609,6,1,34,48
284,Criatura 285,Creature 285,99,1,8930,8930,60,557,557,557,557,489,122.25,0.05,0.16,0.15,0.18,102,0.09,0.17,105,0.19,0.09,84.53,19.01,141,0.15,0.12,65.45,91.65,75,0.19,0.07,60,a,4023,28,29,46,152,153,1570,1571,1572,1573,1692,9806,4,1,60,34
285,Criatura 286,Creature 286,100,1,8930,8930,60,557,557,557,557,489,122.25,0.16,0.11,0.12,0.15,91,0.16,0.11,133,0.1,0.11,43.91,35.04,84,0.2,0.15,95.54,71.36,115,0.06,0.14,130,t,5262,28,152,194,278,1700,-1,-1,-1,-1,-1,10005,5,1,52,22
286,Criatura 287,Creature 287,101,1,8978,8978,60,560,560,560,560,491.6,122.9,0.17,0.11,0.11,0.15,105,0.15,0.1,146,0.08,0.06,57.71,5.08,51,0.15,0.1,99.85,66.8,142,0.19,0.16,116,p,5282,29,153,194,278,1574,-1,-1,-1,-1,-1,10206,6,1,58,24
287,Criatura 288,Creature 288,102,1,9026,9026,60,563,563,563,563,494.2,123.55,0.13,0.07,0.05,0.15,54,0.14,0.11,119,0.12,0.11,95.89,54.68,117,0.13,0.16,14.64,42.79,89,0.13,0.15,135,n,5338,28,152,195,278,1570,-1,-1,-1,-1,-1,10409,5,1,41,46
288,Criatura 289,Creature 289,103,1,9074,9074,60,566,566,566,566,496.8,124.2,0.11,0.09,0.12,0.16,108,0.19,0.13,102,0.11,0.17,39.27,64.73,104,0.12,0.13,58.31,2.92,143,0.05,0.09,113,d,5382,29,153,195,278,1575,-1,-1,-1,-1,-1,10614,5,1,47,58
289,Criatura 290,Creature 290,104,1,9170,9170,60,572,572,572,572,502,125.5,0.08,0.14,0.15,0.06,76,0.14,0.06,106,0.1,0.11,34.6,1.95,66,0.1,0.13,48.72,81.59,111,0.18,0.07,62,e,5831,28,29,46,152,153,1576,1577,1578,1579,1693,10821,5,1,60,22
290,Criatura 291,Creature 291,100,1,9170,9170,60,572,572,572,572,502,125.5,0.09,0.11,0.11,0.18,120,0.07,0.12,64,0.05,0.08,69.59,31.66,66,0.12,0.1,98.66,93.69,149,0.1,0.16,63,a,5262,28,152,194,279,1700,-1,-1,-1,-1,-1,10005,7,1,40,56
291,Criatura 292,Creature 292,101,1,9218,9218,60,575,575,575,575,504.6,126.15,0.15,0.09,0.13,0.2,136,0.09,0.09,121,0.12,0.2,98.6,10.15,146,0.12,0.19,74.51,100.05,62,0.15,0.05,98,l,5282,29,153,194,279,1580,-1,-1,-1,-1,-1,10206,6,1,55,58
292,Criatura 293,Creature 293,102,1,9266,9266,60,578,578,578,578,507.2,126.8,0.11,0.13,0.09,0.12,91,0.16,0.14,54,0.16,0.15,92.25,77.73,86,0.2,0.13,39.68,2.48,131,0.15,0.14,62,w,5338,28,152,195,279,1570,-1,-1,-1,-1,-1,10409,4,1,31,42
293,Criatura 294,Creature 294,103,1,9314,9314,60,581,581,581,581,509.8,127.45,0.09,0.11,0.2,0.15,77,0.06,0.18,61,0.11,0.05,57.63,32.62,101,0.07,0.14,66.81,70.8,69,0.18,0.11,146,s,5382,29,153,195,279,1581,-1,-1,-1,-1,-1,10614,7,1,45,54
294,Criatura 295,Creature 295,104,1,9410,9410,60,587,587,587,587,515,128.75,0.06,0.07,0.12,0.06,133,0.18,0.07,118,0.15,0.15,29.24,71.4,78,0.09,0.18,19.47,83.84,106,0.18,0.07,75,f,5831,28,29,46,152,153,1582,1583,1584,1585,1694,10821,4,1,31,26
295,Criatura 296,Creature 296,105,1,9410,9410,60,587,587,587,587,515,128.75,0.18,0.16,0.16,0.07,135,0.16,0.19,109,0.18,0.13,90.2,0.66,112,0.17,0.05,10.85,78.39,96,0.07,0.09,93,d,5993,28,279,1586,1587,1700,1769,-1,-1,-1,-1,11030,5,1,42,46
296,Criatura 297,Creature 297,106,1,9458,9458,60,590,590,590,590,517.6,129.4,0.07,0.16,0.14,0.18,56,0.12,0.18,54,0.19,0.11,65.75,83.25,146,0.18,0.14,92.24,23.86,91,0.14,0.08,64,e,6012,369,569,769,969,1169,1588,-1,-1,-1,-1,11241,5,1,40,46
297,Criatura 298,Creature 298,107,1,9506,9506,60,593,593,593,593,520.2,130.05,0.1,0.05,0.06,0.1,110,0.17,0.15,55,0.08,0.2,41.79,75.1,65,0.08,0.08,8.9,85.57,140,0.11,0.11,144,f,6312,370,570,770,970,1170,1589,-1,-1,-1,-1,11454,5,1,47,28
298,Criatura 299,Creature 299,108,1,9554,9554,60,596,596,596,596,522.8,130.7,0.14,0.07,0.16,0.11,118,0.12,0.19,129,0.07,0.19,8.71,29.24,51,0.1,0.1,4.59,57.47,64,0.09,0.14,140,n,6532,29,134,135,1590,1591,1770,-1,-1,-1,-1,11669,7,1,40,58
299,Criatura 300,Creature 300,109,1,9650,9650,60,602,602,602,602,528,132,0.06,0.18,0.06,0.07,129,0.13,0.11,123,0.19,0.17,23.79,74.95,104,0.15,0.07,28.02,80.76,123,0.08,0.1,68,l,6660,47,194,195,371,571,771,971,1171,1691,1696,11886,6,1,46,24
